Origin Input,Origin Exact,Origin Lat,Origin Lon,Destination Input,Destination Exact,Destination Lat,Destination Lon,Travel Mode,Distance,Duration,Google Maps URL
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Kolahata, Kalikapur, Haroa, Bonpara, Boraigram, Natore","Kolahata, Kalikapur, Haroa, Bonpara, Boraigram, Natore",24.3015683,89.0803224,driving,"৫৩ মিনিট
৪২.৬ কি.মি.
রাজশাহী - ঢাকা মহাসড়ক/N6 এবং নাটোর - ঢাকা মহাসড়ক/রাজশাহী - ঢাকা মহাসড়ক/N6 হয়ে
Fastest route, despite the usual traffic
বিশদ বিবরণ",৪২.৬ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=24.3015683,89.0803224&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Doshtika, Noongola, Bogura Sadar, Bogura","Doshtika, Noongola, Bogura Sadar, Bogura",24.8946658,89.3497676,driving,"২ ঘণ্টা ১৬ মিনিট
১০১ কি.মি.
নাটোর রোড/বগুড়া - নাটর মহাসড়ক হয়ে
Fastest route now due to traffic conditions
বিশদ বিবরণ
প্রিভিউ",১০১ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=24.8946658,89.3497676&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Kuchbihar Road, Mahigong, Satmatha, Bottola, Mahiganj, Rangpur","Kuchbihar Road, Mahigong, Satmatha, Bottola, Mahiganj, Rangpur",25.7377679,89.2786684,driving,"৪ ঘণ্টা ৯ মিনিট
২০০ কি.মি.
নাটোর রোড/বগুড়া - নাটর মহাসড়ক এবং বগুড়া - রংপুর মহাসড়ক/N5 হয়ে
Fastest route now due to traffic conditions
বিশদ বিবরণ",২০০ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=25.7377679,89.2786684&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Kumurpur (near Zosna filling station), Birganj, Dinajpur","Kumurpur (near Zosna filling station), Birganj, Dinajpur",25.7523959,88.6187427,driving,"৬ ঘণ্টা ১৬ মিনিট
২৫৫ কি.মি.
দিনাজপুর - গোবিন্দগঞ্জ মহাসড়ক/R585 হয়ে
Best route now due to traffic conditions
বিশদ বিবরণ",২৫৫ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=25.7523959,88.6187427&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Thikadar Para, Kale, Belgasha, Khalilgonj, Kurigram","Thikadar Para, Kale, Belgasha, Khalilgonj, Kurigram",25.8094859,89.6632214,driving,"৫ ঘণ্টা ২৬ মিনিট
২৪২ কি.মি.
নাটোর রোড/বগুড়া - নাটর মহাসড়ক এবং বগুড়া - রংপুর মহাসড়ক/N5 হয়ে
Fastest route now due to traffic conditions
 এই রুটটিতে টোল আছে৷
বিশদ বিবরণ",২৪২ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=25.8094859,89.6632214&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Dhaka Road, Gas Field Chourasta, Shakhipur, Tangail","Dhaka Road, Gas Field Chourasta, Shakhipur, Tangail",23.9769591,90.5205076,driving,"৫ ঘণ্টা ৫ মিনিট
২৩৩ কি.মি.
ঢাকা - যমুনা সেতু মহাসড়ক/নাটোর - ঢাকা মহাসড়ক হয়ে
Fastest route now, avoids road closure on জয়দেবপুর - টাঙ্গাইল - জামালপুর মহাসড়ক.
 এই রুটটিতে টোল আছে৷
বিশদ বিবরণ",২৩৩ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=23.9769591,90.5205076&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Digharkanda (Koborsthan Road), Amlitola, Mymensingh Sadar, Mymensingh","Digharkanda (Koborsthan Road), Amlitola, Mymensingh Sadar, Mymensingh",24.7486357,90.3926254,driving,"৫ ঘণ্টা ২ মিনিট
২১৮ কি.মি.
ঢাকা - রাজশাহী মহাসড়ক/নাটোর - ঢাকা মহাসড়ক/N507 হয়ে
Fastest route, despite the usual traffic
 এই রুটটিতে টোল আছে৷
বিশদ বিবরণ",২১৮ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=24.7486357,90.3926254&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Kuchai, Kadamtoli, South Surma, Sylhet",Kadamtoli,24.8765767,91.8767523,driving,"১০ ঘণ্টা ১৩ মিনিট
৪৩০ কি.মি.
জাতির পিতা হযরত ইব্রাহিম (আঃ) এক্সপ্রেসওয়ে/ঢাকা-সিলেট মহাসড়ক/N2 হয়ে
Fastest route now, avoids road closure on জয়দেবপুর - টাঙ্গাইল - জামালপুর মহাসড়ক.
 এই রুটটিতে টোল আছে৷
বিশদ বিবরণ",৪৩০ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=24.8765767,91.8767523&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Word-01, College Road, Mirpur Bazar, Bahubal, Habiganj",বাহুবল কলেজ,24.3418899,91.5303604,driving,"৮ ঘণ্টা ২৮ মিনিট
৩৫৫ কি.মি.
জাতির পিতা হযরত ইব্রাহিম (আঃ) এক্সপ্রেসওয়ে/ঢাকা-সিলেট মহাসড়ক/N2 হয়ে
Fastest route now, avoids road closure on জয়দেবপুর - টাঙ্গাইল - জামালপুর মহাসড়ক.
 এই রুটটিতে টোল আছে৷
বিশদ বিবরণ",৩৫৫ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=24.3418899,91.5303604&travelmode=driving"
"Baneswar, Shibpur, Puthia, Rajshahi",Shibpur Rd,24.3780085,88.7627736,"Daklapara, Kalakochua Bazar, Burichong, Cumilla","Daklapara, Kalakochua Bazar, Burichong, Cumilla",23.632367,91.047431,driving,"৭ ঘণ্টা ৩৫ মিনিট
৩৪১ কি.মি.
ঢাকা - যমুনা সেতু মহাসড়ক হয়ে
Fastest route, despite the usual traffic
 এই রুটটিতে টোল আছে৷
বিশদ বিবরণ",৩৪১ কি.মি.,"https://www.google.com/maps/dir/?api=1&origin=24.3780085,88.7627736&destination=23.632367,91.047431&travelmode=driving"
